
> rest-express@1.0.0 build
> npm run build:client && npm run build:ssr && npm run build:server && npm run build:express


> rest-express@1.0.0 build:client
> vite build --ssrManifest --manifest

vite v6.4.1 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 9796 modules transformed.
rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
../dist/public/assets/uploader-BfIbfxrh.js                                  3.74 kB
../dist/public/index.html                                                   3.98 kB │ gzip:   1.69 kB
../dist/public/.vite/ssr-manifest.json                                  1,183.88 kB │ gzip: 125.59 kB
../dist/public/.vite/manifest.json                                      3,320.74 kB │ gzip: 202.94 kB
../dist/public/assets/technology-BOxLV88u.css                               1.24 kB │ gzip:   0.27 kB
../dist/public/assets/GradientBlinds-CKIaOlIi.css                           1.57 kB │ gzip:   0.60 kB
../dist/public/assets/about-CIGW-MKW.css                                   15.61 kB │ gzip:   6.46 kB
../dist/public/assets/index-CvpzA9Xz.css                                  311.06 kB │ gzip:  42.62 kB
../dist/public/assets/IconTrademark-ChGH1rpD.js                             1.05 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconTrendingUp2-DR-YmwU7.js                           1.05 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconBrandXing-DDIHZ_K0.js                             1.05 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconChevronsLeft-DD-YY5rI.js                          1.05 kB │ gzip:   0.59 kB │ map:     1.07 kB
../dist/public/assets/IconChevronsUpLeft-EkzM0AuL.js                        1.05 kB │ gzip:   0.59 kB │ map:     1.08 kB
../dist/public/assets/IconDeviceUsb-Ce8ub7PH.js                             1.05 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconDualScreen-BGRd1lfQ.js                            1.05 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconLetterOSmall-BLtCLhOb.js                          1.05 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconShirt-sYIIasSP.js                                 1.05 kB │ gzip:   0.61 kB │ map:     0.96 kB
../dist/public/assets/IconExclamationMark-BkDTreG6.js                       1.05 kB │ gzip:   0.59 kB │ map:     1.08 kB
../dist/public/assets/IconExposureMinus1-BCHkxhuJ.js                        1.05 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconLetterC-TaomH5ej.js                               1.05 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconMathIntegral-vW-1OqwD.js                          1.05 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconZoom-BeR0Dz2F.js                                  1.05 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconTool-DVivbqAq.js                                  1.06 kB │ gzip:   0.61 kB │ map:     0.96 kB
../dist/public/assets/IconArrowElbowLeft-2FHJslW8.js                        1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconArrowZigZag-D7gpWmYa.js                           1.06 kB │ gzip:   0.60 kB │ map:     1.07 kB
../dist/public/assets/IconBracketsAngle-BIVyxtqX.js                         1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconChevronsDownLeft-whkiCx0_.js                      1.06 kB │ gzip:   0.59 kB │ map:     1.09 kB
../dist/public/assets/IconChevronsRight-Bz5SFW_K.js                         1.06 kB │ gzip:   0.59 kB │ map:     1.08 kB
../dist/public/assets/IconLetterS-q_V2f0dy.js                               1.06 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconUmbrella-BTfoP5_S.js                              1.06 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconArrowDownRight-DOD7cGJL.js                        1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconBrandPrintables-C8AKq0G1.js                       1.06 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconCapsule-Co-SKYcM.js                               1.06 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconChevronLeftPipe-BoMb9ZN0.js                       1.06 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconForbid-DN8z9SY3.js                                1.06 kB │ gzip:   0.60 kB │ map:     1.04 kB
../dist/public/assets/IconHistory-COmG6mUM.js                               1.06 kB │ gzip:   0.61 kB │ map:     1.04 kB
../dist/public/assets/IconNumber4Small-DtFiekN6.js                          1.06 kB │ gzip:   0.59 kB │ map:     1.07 kB
../dist/public/assets/IconPercentage100-CL39uaaC.js                         1.06 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconArrowDownLeft-Zp4F83Oy.js                         1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconBan-gnMypaU-.js                                   1.06 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconBrandVisualStudio-B9-6uTlw.js                     1.06 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconChartCohort-BJomNZRD.js                           1.06 kB │ gzip:   0.60 kB │ map:     1.07 kB
../dist/public/assets/IconChartPpf-BbVqNgGi.js                              1.06 kB │ gzip:   0.61 kB │ map:     1.05 kB
../dist/public/assets/IconLetterO-CC8FJXGc.js                               1.06 kB │ gzip:   0.60 kB │ map:     0.98 kB
../dist/public/assets/IconPlayerSkipBack-bHrtBLkH.js                        1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconSquare-CObXbKy-.js                                1.06 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconTrendingDown-BwhIwKgp.js                          1.06 kB │ gzip:   0.60 kB │ map:     1.07 kB
../dist/public/assets/IconCrop32-CR3LVN0y.js                                1.06 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconCrop75-BqiNj-oW.js                                1.06 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconArrowsExchange-BsqCrmLt.js                        1.06 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconBadges-NFKXRNdw.js                                1.06 kB │ gzip:   0.59 kB │ map:     1.04 kB
../dist/public/assets/IconBrandPolymer-CGfuex57.js                          1.06 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconChartArea-DBWHIjOf.js                             1.06 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconChevronRightPipe-EIhjuR5Z.js                      1.06 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconCommand-DULQD-b7.js                               1.06 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconCrop11-DsNimez2.js                                1.06 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconCrop54-B9kom8Nf.js                                1.06 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconLetterASmall-D8yU2kEJ.js                          1.06 kB │ gzip:   0.60 kB │ map:     1.07 kB
../dist/public/assets/IconLocation-D_XAU7La.js                              1.06 kB │ gzip:   0.61 kB │ map:     0.98 kB
../dist/public/assets/IconTrendingDown2-DrmT0v9M.js                         1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconAi-8Vhqr5cr.js                                    1.06 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconBold-DF5dqudw.js                                  1.06 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconFilter2-CXacvsL2.js                               1.06 kB │ gzip:   0.59 kB │ map:     1.11 kB
../dist/public/assets/IconFolder-ubpYggKz.js                                1.06 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconLetterG-Crl1T0bP.js                               1.06 kB │ gzip:   0.60 kB │ map:     0.98 kB
../dist/public/assets/IconSearch-CuSkUiSh.js                                1.06 kB │ gzip:   0.60 kB │ map:     1.04 kB
../dist/public/assets/IconSquareRounded-Bl6RdBM2.js                         1.06 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconMenu2-BmupDMu_.js                                 1.06 kB │ gzip:   0.59 kB │ map:     1.10 kB
../dist/public/assets/IconChevronsDownRight-BIcM7Frf.js                     1.06 kB │ gzip:   0.59 kB │ map:     1.10 kB
../dist/public/assets/IconCrop169-BGI3mMP3.js                               1.06 kB │ gzip:   0.60 kB │ map:     0.98 kB
../dist/public/assets/IconCurrencyManat-Bh9kE0B6.js                         1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconLetterB-B1wyqO4F.js                               1.06 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconMathPi-BIchCCzp.js                                1.06 kB │ gzip:   0.59 kB │ map:     1.11 kB
../dist/public/assets/IconShield-BlKPiMyK.js                                1.06 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconWashDry-DLr0QQCC.js                               1.06 kB │ gzip:   0.60 kB │ map:     0.98 kB
../dist/public/assets/IconCurrencyEuro-FPJizlUQ.js                          1.06 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconForbid2-BYBUYqqH.js                               1.06 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconLamp-DXwfj_Ox.js                                  1.06 kB │ gzip:   0.60 kB │ map:     1.10 kB
../dist/public/assets/IconNumber5Small-kTZeGlk2.js                          1.06 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconPlayerTrackNext-CuD-2RT1.js                       1.06 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconScribble-o6jRwwQe.js                              1.06 kB │ gzip:   0.62 kB │ map:     0.99 kB
../dist/public/assets/IconShare3-X63wbi5d.js                                1.06 kB │ gzip:   0.62 kB │ map:     0.98 kB
../dist/public/assets/IconSignalH-DfIIqZPe.js                               1.06 kB │ gzip:   0.60 kB │ map:     1.11 kB
../dist/public/assets/IconZodiacLibra-1u0ynbM8.js                           1.06 kB │ gzip:   0.60 kB │ map:     1.07 kB
../dist/public/assets/IconArrowElbowRight-BKJO-gFF.js                       1.06 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconArrowsExchange2-BcApHjPO.js                       1.06 kB │ gzip:   0.60 kB │ map:     1.10 kB
../dist/public/assets/IconCaretUpDown-ttj12fef.js                           1.06 kB │ gzip:   0.60 kB │ map:     1.07 kB
../dist/public/assets/IconGps-dWaZKRm-.js                                   1.06 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconItalic-CqBfsTb1.js                                1.06 kB │ gzip:   0.59 kB │ map:     1.11 kB
../dist/public/assets/IconLetterA-oFc0CdK7.js                               1.06 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconArrowBackUp-BKMls5Sz.js                           1.06 kB │ gzip:   0.61 kB │ map:     1.07 kB
../dist/public/assets/IconBrandCampaignmonitor-DFFeicon.js                  1.06 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconClearAll-CfOYJ4e0.js                              1.06 kB │ gzip:   0.59 kB │ map:     1.12 kB
../dist/public/assets/IconColumns1-B2s1qLct.js                              1.06 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconCrossOff-CFA72XZy.js                              1.06 kB │ gzip:   0.61 kB │ map:     1.05 kB
../dist/public/assets/IconMathAvg-C9G2EBbl.js                               1.06 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconMathEqualLower-BrDp6nK0.js                        1.06 kB │ gzip:   0.59 kB │ map:     1.09 kB
../dist/public/assets/IconPray-iM8ON9-3.js                                  1.06 kB │ gzip:   0.61 kB │ map:     1.04 kB
../dist/public/assets/IconBaselineDensityLarge-CCXBeEm8.js                  1.07 kB │ gzip:   0.59 kB │ map:     1.12 kB
../dist/public/assets/IconBrandTumblr-CZrATPxi.js                           1.07 kB │ gzip:   0.61 kB │ map:     1.01 kB
../dist/public/assets/IconBrandXdeep-BVbZHcYg.js                            1.07 kB │ gzip:   0.62 kB │ map:     1.00 kB
../dist/public/assets/IconCurrencyRubel-BXDImVkJ.js                         1.07 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconMenuDeep-CNUtMyS1.js                              1.07 kB │ gzip:   0.60 kB │ map:     1.12 kB
../dist/public/assets/IconPlayerSkipForward-VZ420I6H.js                     1.07 kB │ gzip:   0.60 kB │ map:     1.11 kB
../dist/public/assets/IconPlayerTrackPrev-B5Et8L6q.js                       1.07 kB │ gzip:   0.60 kB │ map:     1.10 kB
../dist/public/assets/IconArrowsSort-D8Gz-exb.js                            1.07 kB │ gzip:   0.61 kB │ map:     1.07 kB
../dist/public/assets/IconBadgeOff-CAlr0JAZ.js                              1.07 kB │ gzip:   0.61 kB │ map:     1.06 kB
../dist/public/assets/IconCane-f0S3c4Eq.js                                  1.07 kB │ gzip:   0.62 kB │ map:     0.97 kB
../dist/public/assets/IconCode-jbPavLsx.js                                  1.07 kB │ gzip:   0.59 kB │ map:     1.10 kB
../dist/public/assets/IconOvalVertical-7X8jde-u.js                          1.07 kB │ gzip:   0.61 kB │ map:     1.01 kB
../dist/public/assets/IconRectangle-CaP9tf85.js                             1.07 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconBleach-CczQ2l66.js                                1.07 kB │ gzip:   0.61 kB │ map:     0.98 kB
../dist/public/assets/IconBrandBackbone-BUn1SJsL.js                         1.07 kB │ gzip:   0.60 kB │ map:     1.09 kB
../dist/public/assets/IconBrandValorant-BA14ewiE.js                         1.07 kB │ gzip:   0.61 kB │ map:     1.09 kB
../dist/public/assets/IconLetterH-BnfJSwat.js                               1.07 kB │ gzip:   0.59 kB │ map:     1.12 kB
../dist/public/assets/IconMathEqualGreater-Dvp9vwzP.js                      1.07 kB │ gzip:   0.60 kB │ map:     1.10 kB
../dist/public/assets/IconTrident-D_cCCmdp.js                               1.07 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconBrandMetabrainz-B0XDP8wr.js                       1.07 kB │ gzip:   0.60 kB │ map:     1.10 kB
../dist/public/assets/IconChartPie2-Caq4yYdq.js                             1.07 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconLetterK-Bdhq7l-I.js                               1.07 kB │ gzip:   0.60 kB │ map:     1.12 kB
../dist/public/assets/IconNumber9-_KNIMjb4.js                               1.07 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconPointFilled-DbcinFXh.js                           1.07 kB │ gzip:   0.61 kB │ map:     1.01 kB
../dist/public/assets/IconSchool-BDKNcr-A.js                                1.07 kB │ gzip:   0.61 kB │ map:     1.05 kB
../dist/public/assets/IconUTurnRight-3jLSgDlF.js                            1.07 kB │ gzip:   0.61 kB │ map:     1.07 kB
../dist/public/assets/IconBrandAzure-it01iUgI.js                            1.07 kB │ gzip:   0.61 kB │ map:     1.07 kB
../dist/public/assets/IconCe-BCmxOBZv.js                                    1.07 kB │ gzip:   0.59 kB │ map:     1.10 kB
../dist/public/assets/IconCircleHalf-CZUqwHuu.js                            1.07 kB │ gzip:   0.60 kB │ map:     1.07 kB
../dist/public/assets/IconCurrencyRupee-C08ZXkum.js                         1.07 kB │ gzip:   0.61 kB │ map:     1.09 kB
../dist/public/assets/IconEqualNot--j5VpV0o.js                              1.07 kB │ gzip:   0.59 kB │ map:     1.12 kB
../dist/public/assets/IconNumber6-CYP5jHtP.js                               1.07 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconTransferVertical-PqQ_SbAg.js                      1.07 kB │ gzip:   0.60 kB │ map:     1.11 kB
../dist/public/assets/IconUTurnLeft-CembnUb5.js                             1.07 kB │ gzip:   0.61 kB │ map:     1.07 kB
../dist/public/assets/IconArrowUp-BJN0FsGg.js                               1.07 kB │ gzip:   0.60 kB │ map:     1.12 kB
../dist/public/assets/IconBrandStocktwits-WFAuhIm6.js                       1.07 kB │ gzip:   0.60 kB │ map:     1.10 kB
../dist/public/assets/IconCancel-DpJyLJtM.js                                1.07 kB │ gzip:   0.61 kB │ map:     1.05 kB
../dist/public/assets/IconLineDashed-DUGu0VJ0.js                            1.07 kB │ gzip:   0.59 kB │ map:     1.14 kB
../dist/public/assets/IconPlayerStop-CHrRNceJ.js                            1.07 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconSpaceOff-QE94htaa.js                              1.07 kB │ gzip:   0.61 kB │ map:     1.06 kB
../dist/public/assets/IconCircleMinus2-xjWlF3OK.js                          1.07 kB │ gzip:   0.61 kB │ map:     1.09 kB
../dist/public/assets/IconMapNorth-oKUlGIy7.js                              1.07 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconSumOff-igvA9Hhs.js                                1.07 kB │ gzip:   0.61 kB │ map:     1.05 kB
../dist/public/assets/IconBrandFacebook-Cqp1QZl9.js                         1.07 kB │ gzip:   0.62 kB │ map:     1.03 kB
../dist/public/assets/IconCaretLeftRight-S7xSonlJ.js                        1.07 kB │ gzip:   0.60 kB │ map:     1.10 kB
../dist/public/assets/IconCircleX-Dgvh263c.js                               1.07 kB │ gzip:   0.61 kB │ map:     1.06 kB
../dist/public/assets/IconClockHour12-7I6R5IRz.js                           1.07 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconColumns2-D3SCriKQ.js                              1.07 kB │ gzip:   0.61 kB │ map:     1.00 kB
../dist/public/assets/IconMath-DpdmLrqB.js                                  1.07 kB │ gzip:   0.60 kB │ map:     1.11 kB
../dist/public/assets/IconNavigationNorth-EK8pKBDh.js                       1.07 kB │ gzip:   0.61 kB │ map:     1.10 kB
../dist/public/assets/IconNumber2Small-niLAwm_h.js                          1.07 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconPennant-vSwHmzNp.js                               1.07 kB │ gzip:   0.60 kB │ map:     1.12 kB
../dist/public/assets/IconSquareDashed-DxOyzVEc.js                          1.07 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconArrowLeft-BdOewGkX.js                             1.07 kB │ gzip:   0.59 kB │ map:     1.13 kB
../dist/public/assets/IconAlignLeft-YyrtCb1p.js                             1.07 kB │ gzip:   0.60 kB │ map:     1.13 kB
../dist/public/assets/IconArrowLoopLeft-NhK9_WPH.js                         1.07 kB │ gzip:   0.61 kB │ map:     1.10 kB
../dist/public/assets/IconBrandFlutter-DPhzlPFX.js                          1.07 kB │ gzip:   0.61 kB │ map:     1.09 kB
../dist/public/assets/IconBrandSpeedtest-CVxljSaJ.js                        1.07 kB │ gzip:   0.61 kB │ map:     1.10 kB
../dist/public/assets/IconCircleMinus-HvC41bxV.js                           1.07 kB │ gzip:   0.60 kB │ map:     1.08 kB
../dist/public/assets/IconCrop32Filled-DVAcbheH.js                          1.07 kB │ gzip:   0.60 kB │ map:     1.02 kB
